session_id,game_id,player_id,start,end
0,1,0,"2020-01-02 16:32:43","2020-01-02 16:34:11"
1,1,1,"2020-01-02 02:58:31","2020-01-02 02:59:12"
2,1,2,"2020-01-03 04:48:12","2020-01-03 04:48:47"
3,1,3,"2020-01-03 22:16:48","2020-01-03 22:18:27"
4,1,4,"2020-01-04 11:34:55","2020-01-04 11:35:39"
5,1,5,"2020-01-04 09:55:58","2020-01-04 09:56:52"
6,1,2,"2020-01-05 01:55:35","2020-01-05 01:57:20"
7,1,6,"2020-01-05 13:23:46","2020-01-05 13:25:22"
8,1,7,"2020-01-05 03:09:51","2020-01-05 03:10:20"
9,1,1,"2020-01-06 13:31:20","2020-01-06 13:32:16"
10,1,7,"2020-01-06 16:09:28","2020-01-06 16:09:55"
11,1,0,"2020-01-07 04:13:44","2020-01-07 04:13:55"
12,1,2,"2020-01-08 07:04:20","2020-01-08 07:07:02"
13,1,4,"2020-01-08 02:46:21","2020-01-08 02:46:28"
14,1,6,"2020-01-08 05:07:36","2020-01-08 05:07:44"
15,1,8,"2020-01-08 20:54:11","2020-01-08 20:55:23"
16,1,9,"2020-01-08 04:47:41","2020-01-08 04:48:14"
17,1,10,"2020-01-08 02:31:02","2020-01-08 02:31:52"
18,1,11,"2020-01-08 14:09:55","2020-01-08 14:11:41"
19,1,12,"2020-01-08 16:52:46","2020-01-08 16:53:17"
20,1,13,"2020-01-08 23:39:47","2020-01-08 23:40:37"
21,1,14,"2020-01-08 22:08:23","2020-01-08 22:08:23"
22,1,15,"2020-01-08 18:29:48","2020-01-08 18:30:11"
23,1,16,"2020-01-08 11:56:35","2020-01-08 11:56:37"
24,1,17,"2020-01-08 20:33:32","2020-01-08 20:35:09"
25,1,18,"2020-01-08 19:31:42","2020-01-08 19:32:29"
26,1,19,"2020-01-08 10:38:22","2020-01-08 10:39:35"
27,1,20,"2020-01-08 04:27:48","2020-01-08 04:28:12"
28,1,21,"2020-01-08 11:38:28","2020-01-08 11:38:50"
29,1,22,"2020-01-08 04:20:07","2020-01-08 04:21:01"
30,1,23,"2020-01-08 21:59:46","2020-01-08 22:01:40"
31,1,24,"2020-01-08 23:43:23","2020-01-08 23:45:21"
32,1,0,"2020-01-09 02:07:39","2020-01-09 02:08:36"
33,1,2,"2020-01-09 17:43:49","2020-01-09 17:48:00"
34,1,7,"2020-01-09 01:55:58","2020-01-09 01:56:02"
35,1,11,"2020-01-09 09:39:15","2020-01-09 09:39:56"
36,1,14,"2020-01-09 10:50:48","2020-01-09 10:51:01"
37,1,21,"2020-01-09 06:00:04","2020-01-09 06:00:39"
38,1,23,"2020-01-09 18:35:49","2020-01-09 18:36:24"
39,1,24,"2020-01-09 17:20:38","2020-01-09 17:22:07"
40,1,25,"2020-01-09 16:11:49","2020-01-09 16:13:16"
41,1,26,"2020-01-09 07:48:36","2020-01-09 07:49:32"
42,1,27,"2020-01-09 07:41:54","2020-01-09 07:42:24"
43,1,28,"2020-01-09 17:15:16","2020-01-09 17:16:47"
44,1,29,"2020-01-09 02:12:05","2020-01-09 02:13:21"
45,1,30,"2020-01-09 18:41:10","2020-01-09 18:41:12"
46,1,31,"2020-01-09 12:21:21","2020-01-09 12:23:13"
47,1,32,"2020-01-09 16:59:03","2020-01-09 17:00:38"
48,1,33,"2020-01-09 03:55:45","2020-01-09 03:57:06"
49,1,34,"2020-01-09 03:04:23","2020-01-09 03:04:49"
50,1,35,"2020-01-09 14:07:22","2020-01-09 14:08:53"
51,1,36,"2020-01-09 18:50:21","2020-01-09 18:51:15"
52,1,37,"2020-01-09 12:47:38","2020-01-09 12:48:09"
53,1,38,"2020-01-09 22:40:00","2020-01-09 22:40:42"
54,1,39,"2020-01-09 18:21:28","2020-01-09 18:22:27"
55,1,40,"2020-01-09 06:19:48","2020-01-09 06:20:10"
56,1,41,"2020-01-09 09:33:48","2020-01-09 09:34:21"
57,1,42,"2020-01-09 12:43:12","2020-01-09 12:43:36"
58,1,43,"2020-01-09 19:03:38","2020-01-09 19:03:54"
59,1,44,"2020-01-09 13:32:18","2020-01-09 13:33:37"
60,1,7,"2020-01-09 17:22:51","2020-01-09 17:23:00"
61,1,21,"2020-01-09 07:28:41","2020-01-09 07:29:59"
62,1,31,"2020-01-09 10:23:08","2020-01-09 10:24:38"
63,1,2,"2020-01-10 09:12:22","2020-01-10 09:14:06"
64,1,3,"2020-01-10 19:33:30","2020-01-10 19:33:56"
65,1,5,"2020-01-10 05:22:46","2020-01-10 05:23:43"
66,1,7,"2020-01-10 09:02:21","2020-01-10 09:02:23"
67,1,8,"2020-01-10 00:33:53","2020-01-10 00:34:33"
68,1,11,"2020-01-10 07:20:06","2020-01-10 07:22:06"
69,1,14,"2020-01-10 05:49:31","2020-01-10 05:49:49"
70,1,15,"2020-01-10 07:12:03","2020-01-10 07:12:45"
71,1,23,"2020-01-10 07:40:00","2020-01-10 07:41:38"
72,1,29,"2020-01-10 02:28:08","2020-01-10 02:28:46"
73,1,33,"2020-01-10 10:00:54","2020-01-10 10:01:35"
74,1,34,"2020-01-10 23:40:10","2020-01-10 23:41:39"
75,1,37,"2020-01-10 00:33:23","2020-01-10 00:34:06"
76,1,38,"2020-01-10 06:04:05","2020-01-10 06:04:13"
77,1,39,"2020-01-10 10:06:51","2020-01-10 10:07:05"
