date,dau,mau,stickiness_percentage
2020-01-03,1,81,1.2346
2020-01-05,1,81,1.2346
2020-01-06,1,81,1.2346
2020-01-08,7,81,8.6420
2020-01-09,15,81,18.5185
2020-01-10,20,81,24.6914
2020-01-11,12,81,14.8148
2020-01-12,9,81,11.1111
2020-01-13,17,81,20.9877
2020-01-14,13,81,16.0494
2020-01-15,6,81,7.4074
2020-01-16,16,81,19.7531
2020-01-17,11,81,13.5802
2020-01-18,36,81,44.4444
2020-01-19,12,81,14.8148
2020-01-20,12,81,14.8148
2020-01-21,24,81,29.6296
2020-01-22,17,81,20.9877
2020-01-23,16,81,19.7531
2020-01-24,23,81,28.3951
2020-01-25,18,81,22.2222
2020-01-26,23,81,28.3951
2020-01-27,24,81,29.6296
2020-01-28,21,81,25.9259
2020-01-29,21,81,25.9259
2020-01-30,25,81,30.8642
2020-01-31,24,81,29.6296
2020-02-01,26,207,12.5604
2020-02-02,24,207,11.5942
2020-02-03,30,207,14.4928
2020-02-04,32,207,15.4589
2020-02-05,31,207,14.9758
2020-02-06,29,207,14.0097
2020-02-07,33,207,15.9420
2020-02-08,24,207,11.5942
2020-02-09,34,207,16.4251
2020-02-10,31,207,14.9758
2020-02-11,55,207,26.5700
2020-02-12,38,207,18.3575
2020-02-13,36,207,17.3913
2020-02-14,38,207,18.3575
2020-02-15,44,207,21.2560
2020-02-16,36,207,17.3913
2020-02-17,46,207,22.2222
2020-02-18,43,207,20.7729
2020-02-19,44,207,21.2560
2020-02-20,43,207,20.7729
2020-02-21,46,207,22.2222
2020-02-22,40,207,19.3237
2020-02-23,52,207,25.1208
2020-02-24,37,207,17.8744
2020-02-25,49,207,23.6715
2020-02-26,55,207,26.5700
2020-02-27,71,207,34.2995
2020-02-28,52,207,25.1208
2020-02-29,59,207,28.5024
2020-03-01,66,418,15.7895
2020-03-02,53,418,12.6794
2020-03-03,44,418,10.5263
2020-03-04,64,418,15.3110
2020-03-05,69,418,16.5072
2020-03-06,73,418,17.4641
2020-03-07,71,418,16.9856
2020-03-08,93,418,22.2488
2020-03-09,90,418,21.5311
2020-03-10,90,418,21.5311
2020-03-11,78,418,18.6603
2020-03-12,85,418,20.3349
2020-03-13,78,418,18.6603
2020-03-14,83,418,19.8565
2020-03-15,91,418,21.7703
2020-03-16,78,418,18.6603
2020-03-17,80,418,19.1388
2020-03-18,82,418,19.6172
2020-03-19,137,418,32.7751
2020-03-20,106,418,25.3589
2020-03-21,107,418,25.5981
2020-03-22,111,418,26.5550
2020-03-23,93,418,22.2488
2020-03-24,96,418,22.9665
2020-03-25,96,418,22.9665
2020-03-26,108,418,25.8373
2020-03-27,100,418,23.9234
2020-03-28,108,418,25.8373
2020-03-29,124,418,29.6651
2020-03-30,146,418,34.9282
