Date,DAU,Rolling_MAU_30_Days,Stickiness_Percent
2020-01-02,2,2,100.0000
2020-01-03,1,3,33.3333
2020-01-04,2,5,40.0000
2020-01-05,2,6,33.3333
2020-01-06,1,6,16.6667
2020-01-07,1,6,16.6667
2020-01-08,13,16,81.2500
2020-01-09,13,24,54.1667
2020-01-10,18,35,51.4286
2020-01-11,8,35,22.8571
2020-01-12,5,36,13.8889
2020-01-13,10,36,27.7778
2020-01-14,12,36,33.3333
2020-01-15,10,36,27.7778
2020-01-16,12,36,33.3333
2020-01-17,10,36,27.7778
2020-01-18,29,60,48.3333
2020-01-19,16,60,26.6667
2020-01-20,15,61,24.5902
2020-01-21,18,62,29.0323
2020-01-22,12,62,19.3548
2020-01-23,22,62,35.4839
2020-01-24,21,62,33.8710
2020-01-25,11,62,17.7419
2020-01-26,22,64,34.3750
2020-01-27,19,65,29.2308
2020-01-28,21,67,31.3433
2020-01-29,18,68,26.4706
2020-01-30,20,68,29.4118
2020-01-31,22,72,30.5556
2020-02-01,28,74,37.8378
2020-02-02,26,77,33.7662
2020-02-03,21,78,26.9231
2020-02-04,36,93,38.7097
2020-02-05,32,107,29.9065
2020-02-06,19,107,17.7570
2020-02-07,33,104,31.7308
2020-02-08,24,103,23.3010
2020-02-09,24,101,23.7624
2020-02-10,25,101,24.7525
2020-02-11,51,126,40.4762
2020-02-12,50,139,35.9712
2020-02-13,40,146,27.3973
2020-02-14,54,157,34.3949
2020-02-15,49,165,29.6970
2020-02-16,42,168,25.0000
2020-02-17,43,165,26.0606
2020-02-18,47,169,27.8107
2020-02-19,42,172,24.4186
2020-02-20,40,174,22.9885
2020-02-21,46,180,25.5556
2020-02-22,50,180,27.7778
2020-02-23,49,180,27.2222
2020-02-24,42,180,23.3333
2020-02-25,51,187,27.2727
2020-02-26,63,193,32.6425
2020-02-27,68,204,33.3333
2020-02-28,48,207,23.1884
2020-02-29,50,210,23.8095
2020-03-01,57,211,27.0142
2020-03-02,56,212,26.4151
2020-03-03,58,213,27.2300
2020-03-04,64,220,29.0909
2020-03-05,55,223,24.6637
2020-03-06,63,230,27.3913
2020-03-07,88,257,34.2412
2020-03-08,86,280,30.7143
2020-03-09,100,305,32.7869
2020-03-10,83,309,26.8608
2020-03-11,103,316,32.5949
2020-03-12,88,317,27.7603
2020-03-13,86,318,27.0440
2020-03-14,85,320,26.5625
2020-03-15,93,321,28.9720
2020-03-16,86,321,26.7913
2020-03-17,84,323,26.0062
2020-03-18,93,324,28.7037
2020-03-19,132,371,35.5795
2020-03-20,119,372,31.9892
2020-03-21,108,375,28.8000
2020-03-22,111,377,29.4430
2020-03-23,121,381,31.7585
2020-03-24,100,385,25.9740
2020-03-25,101,392,25.7653
2020-03-26,106,395,26.8354
2020-03-27,109,397,27.4559
2020-03-28,108,401,26.9327
2020-03-29,117,416,28.1250
2020-03-30,145,433,33.4873
2020-03-31,139,447,31.0962
2020-04-01,137,460,29.7826
2020-04-02,154,477,32.2851
2020-04-03,144,485,29.6907
2020-04-04,157,497,31.5895
2020-04-05,172,514,33.4630
2020-04-06,169,526,32.1293
2020-04-07,159,533,29.8311
2020-04-08,163,538,30.2974
2020-04-09,164,545,30.0917
2020-04-10,180,548,32.8467
2020-04-11,178,575,30.9565
2020-04-12,173,580,29.8276
2020-04-13,168,583,28.8165
2020-04-14,168,586,28.6689
2020-04-15,175,591,29.6108
2020-04-16,181,599,30.2170
2020-04-17,177,605,29.2562
2020-04-18,180,605,29.7521
2020-04-19,178,607,29.3245
2020-04-20,190,611,31.0966
2020-04-21,169,615,27.4797
2020-04-22,182,619,29.4023
2020-04-23,185,621,29.7907
2020-04-24,190,623,30.4976
2020-04-25,194,635,30.5512
2020-04-26,200,654,30.5810
2020-04-27,180,656,27.4390
2020-04-28,199,661,30.1059
2020-04-29,199,660,30.1515
2020-04-30,217,674,32.1958
2020-05-01,225,692,32.5145
2020-05-02,228,703,32.4324
2020-05-03,194,708,27.4011
2020-05-04,224,710,31.5493
2020-05-05,217,714,30.3922
2020-05-06,226,718,31.4763
2020-05-07,227,723,31.3970
2020-05-08,231,728,31.7308
2020-05-09,229,743,30.8210
2020-05-10,239,758,31.5303
2020-05-11,242,766,31.5927
2020-05-12,224,773,28.9780
2020-05-13,260,785,33.1210
2020-05-14,237,795,29.8113
2020-05-15,253,802,31.5461
2020-05-16,260,810,32.0988
2020-05-17,271,816,33.2108
2020-05-18,245,822,29.8054
2020-05-19,253,827,30.5925
2020-05-20,247,831,29.7232
2020-05-21,275,838,32.8162
2020-05-22,268,844,31.7536
2020-05-23,278,851,32.6675
2020-05-24,281,860,32.6744
2020-05-25,270,864,31.2500
2020-05-26,274,865,31.6763
2020-05-27,303,879,34.4710
2020-05-28,319,891,35.8025
2020-05-29,303,894,33.8926
2020-05-30,297,899,33.0367
2020-05-31,287,905,31.7127
2020-06-01,308,914,33.6980
2020-06-02,310,924,33.5498
2020-06-03,274,929,29.4941
2020-06-04,283,935,30.2674
2020-06-05,318,947,33.5797
2020-06-06,297,957,31.0345
2020-06-07,294,965,30.4663
2020-06-08,290,971,29.8661
2020-06-09,308,968,31.8182
2020-06-10,312,972,32.0988
2020-06-11,316,980,32.2449
2020-06-12,317,987,32.1175
2020-06-13,336,995,33.7688
2020-06-14,325,1001,32.4675
2020-06-15,325,1008,32.2421
2020-06-16,327,1017,32.1534
2020-06-17,351,1023,34.3109
2020-06-18,350,1036,33.7838
2020-06-19,363,1077,33.7047
2020-06-20,390,1117,34.9150
2020-06-21,372,1130,32.9204
2020-06-22,408,1152,35.4167
2020-06-23,398,1163,34.2218
2020-06-24,418,1189,35.1556
2020-06-25,381,1197,31.8296
2020-06-26,400,1207,33.1400
2020-06-27,405,1227,33.0073
2020-06-28,396,1236,32.0388
2020-06-29,442,1245,35.5020
2020-06-30,427,1255,34.0239
2020-07-01,410,1256,32.6433
2020-07-02,428,1264,33.8608
2020-07-03,426,1277,33.3594
2020-07-04,423,1291,32.7653
2020-07-05,447,1298,34.4376
2020-07-06,413,1313,31.4547
